<src.deadlined_reminders.DateReminder object at 0x0000022BAB5D2F90>
<src.deadlined_reminders.DateReminder object at 0x0000022BAB5D8750>
<src.deadlined_reminders.DateReminder object at 0x0000022BAB5D3610>
<src.deadlined_reminders.DateReminder object at 0x0000022BAB5D85D0>
<src.deadlined_reminders.DateReminder object at 0x0000022BAB5D8750>
<src.deadlined_reminders.DateReminder object at 0x0000022BAB675150>
<src.deadlined_reminders.DateReminder object at 0x0000022BAB5D2F90>
<src.deadlined_reminders.DateReminder object at 0x00000189069D2F90>
<src.deadlined_reminders.DateReminder object at 0x000001E4162F2F90>
<src.external_reminders.EveningReminder object at 0x000001DB99BF3050>
<src.external_reminders.EveningReminder object at 0x0000025EA3C43050>
<src.reminder.PoliteReminder object at 0x00000148C0866C10>
<src.reminder.PoliteReminder object at 0x000002295A0F3990>
<src.reminder.PoliteReminder object at 0x000001AC82543250>
Please remember to go shopping
Please remember to play games
<src.reminder.PoliteReminder object at 0x0000016463A3ADD0>
Please remember to eat fruits
<src.reminder.PoliteReminder object at 0x0000012D3A2B3290>
<src.reminder.PoliteReminder object at 0x000001D746393290>
<src.reminder.PoliteReminder object at 0x0000014CB8A49710>
<src.reminder.PoliteReminder object at 0x0000014CB8A49890>
Please remember to go bike riding 
